
├── recording_location.txt
├── sample_submission.csv
├── taxonomy.csv
├── test_soundscapes
│   └── readme.txt
├── train_audio
│   ├── 1139490
│   │   ├── iNat534822.ogg
│   │   ├── iNat562820.ogg
│   │   ├── iNat562821.ogg
│   │   ├── iNat567162.ogg
│   │   ├── iNat580843.ogg
│   │   ├── iNat583662.ogg
│   │   ├── iNat598804.ogg
│   │   ├── iNat623007.ogg
│   │   ├── iNat624692.ogg
│   │   ├── iNat687625.ogg
│   │   ├── iNat74512.ogg
│   │   ├── iNat76004.ogg
│   │   ├── iNat778295.ogg
│   │   ├── iNat778296.ogg
│   │   ├── iNat78657.ogg
│   │   ├── iNat81316.ogg
│   │   ├── iNat818793.ogg
│   │   ├── iNat841595.ogg
│   │   ├── iNat846206.ogg
│   │   ├── iNat848307.ogg
│   │   ├── iNat857347.ogg
│   │   ├── iNat857731.ogg
│   │   ├── iNat925724.ogg
│   │   ├── iNat953656.ogg
│   │   ├── XC882770.ogg
│   │   ├── XC893965.ogg
│   │   └── XC941294.ogg
│   ├── 65547
│   │   ├── iNat1103224.ogg
│   │   ├── iNat1108714.ogg
│   │   ├── iNat1135442.ogg
│   │   ├── iNat296892.ogg
│   │   ├── iNat360357.ogg
│   │   ├── iNat70565.ogg
│   │   └── XC941286.ogg
│   ├── 65962
│   │   ├── iNat1046825.ogg
│   │   ├── iNat1062590.ogg
│   │   ├── iNat1109807.ogg
│   │   ├── iNat1200332.ogg
│   │   ├── iNat137087.ogg
│   │   ├── iNat137091.ogg
│   │   ├── iNat22513.ogg
│   │   ├── iNat341651.ogg
│   │   ├── iNat380246.ogg
│   │   ├── iNat382337.ogg
│   │   ├── iNat506744.ogg
│   │   ├── iNat509049.ogg
│   │   ├── iNat53861.ogg
│   │   ├── iNat587305.ogg
│   │   ├── iNat587310.ogg
│   │   ├── iNat587312.ogg
│   │   ├── iNat615663.ogg
│   │   ├── iNat81325.ogg
│   │   ├── iNat943127.ogg
│   │   ├── iNat993397.ogg
│   │   └── XC890477.ogg
│   ├── 66016
│   │   ├── iNat14973.ogg
│   │   └── XC893981.ogg
│   ├── 66531
│   │   ├── iNat40682.ogg
│   │   └── iNat445441.ogg
│   ├── 66578
│   │   ├── iNat223502.ogg
│   │   └── iNat315496.ogg
│   ├── 66893
│   │   ├── iNat1109827.ogg
│   │   ├── iNat1110476.ogg
│   │   ├── iNat42824.ogg
│   │   ├── XC941287.ogg
│   │   └── XC941288.ogg
│   ├── 67082
│   │   ├── iNat221222.ogg
│   │   └── iNat594579.ogg
│   ├── 67252
│   │   ├── iNat1257838.ogg
│   │   ├── iNat933802.ogg
│   │   ├── XC882988.ogg
│   │   ├── XC882992.ogg
│   │   ├── XC882993.ogg
│   │   ├── XC882994.ogg
│   │   ├── XC882995.ogg
│   │   ├── XC882996.ogg
│   │   ├── XC882997.ogg
│   │   ├── XC882998.ogg
│   │   ├── XC882999.ogg
│   │   ├── XC883000.ogg
│   │   ├── XC929104.ogg
│   │   └── XC952184.ogg
│   ├── 714022
│   │   ├── CSA34203.ogg
│   │   ├── CSA34204.ogg
│   │   ├── CSA34205.ogg
│   │   ├── CSA34206.ogg
│   │   └── CSA34207.ogg
│   ├── 715170
│   │   ├── CSA34510.ogg
│   │   ├── CSA34511.ogg
│   │   ├── CSA34512.ogg
│   │   ├── CSA34513.ogg
│   │   ├── CSA34514.ogg
│   │   ├── CSA34515.ogg
│   │   ├── CSA35799.ogg
│   │   ├── CSA35800.ogg
│   │   ├── CSA35801.ogg
│   │   ├── CSA35802.ogg
│   │   ├── CSA35803.ogg
│   │   ├── CSA35804.ogg
│   │   ├── CSA35805.ogg
│   │   ├── CSA35806.ogg
│   │   ├── CSA35807.ogg
│   │   ├── CSA35808.ogg
│   │   └── CSA35809.ogg
│   ├── 787625
│   │   ├── iNat117128.ogg
│   │   ├── iNat211195.ogg
│   │   ├── iNat400557.ogg
│   │   ├── iNat46261.ogg
│   │   ├── iNat48805.ogg
│   │   ├── iNat600359.ogg
│   │   └── iNat673795.ogg
│   ├── 81930
│   │   ├── iNat737012.ogg
│   │   └── iNat761667.ogg
│   ├── 868458
│   │   ├── CSA34217.ogg
│   │   ├── CSA34218.ogg
│   │   ├── CSA34219.ogg
│   │   └── CSA34220.ogg
│   ├── 963335
│   │   ├── CSA36372.ogg
│   │   ├── CSA36374.ogg
│   │   ├── CSA36375.ogg
│   │   ├── CSA36377.ogg
│   │   └── CSA36393.ogg
│   ├── amakin1
│   │   ├── iNat1232413.ogg
│   │   ├── iNat397661.ogg
│   │   ├── iNat472606.ogg
│   │   ├── iNat472609.ogg
│   │   ├── iNat472610.ogg
│   │   ├── iNat473250.ogg
│   │   ├── iNat515631.ogg
│   │   ├── iNat607920.ogg
│   │   ├── iNat758165.ogg
│   │   ├── iNat913604.ogg
│   │   ├── XC113758.ogg
│   │   ├── XC119209.ogg
│   │   ├── XC120034.ogg
│   │   ├── XC127702.ogg
│   │   ├── XC128795.ogg
│   │   ├── XC128804.ogg
│   │   ├── XC128806.ogg
│   │   ├── XC129931.ogg
│   │   ├── XC130272.ogg
│   │   ├── XC131505.ogg
│   │   ├── XC172629.ogg
│   │   ├── XC176510.ogg
│   │   ├── XC181742.ogg
│   │   ├── XC184569.ogg
│   │   ├── XC1861.ogg
│   │   ├── XC1881.ogg
│   │   ├── XC197461.ogg
│   │   ├── XC238129.ogg
│   │   ├── XC245452.ogg
│   │   ├── XC257911.ogg
│   │   ├── XC257912.ogg
│   │   ├── XC257913.ogg
│   │   ├── XC257914.ogg
│   │   ├── XC257915.ogg
│   │   ├── XC260563.ogg
│   │   ├── XC296678.ogg
│   │   ├── XC298938.ogg
│   │   ├── XC301610.ogg
│   │   ├── XC306297.ogg
│   │   ├── XC325534.ogg
│   │   ├── XC332256.ogg
│   │   ├── XC343339.ogg
│   │   ├── XC345004.ogg
│   │   ├── XC374595.ogg
│   │   ├── XC412959.ogg
│   │   ├── XC415847.ogg
│   │   ├── XC441076.ogg
│   │   ├── XC443449.ogg
│   │   ├── XC48817.ogg
│   │   ├── XC51481.ogg
│   │   ├── XC51482.ogg
│   │   ├── XC51483.ogg
│   │   ├── XC51484.ogg
│   │   ├── XC51485.ogg
│   │   ├── XC521986.ogg
│   │   ├── XC550265.ogg
│   │   ├── XC550401.ogg
│   │   ├── XC573031.ogg
│   │   ├── XC582046.ogg
│   │   ├── XC591955.ogg
│   │   ├── XC61188.ogg
│   │   ├── XC618023.ogg
│   │   ├── XC618025.ogg
│   │   ├── XC631866.ogg
│   │   ├── XC631891.ogg
│   │   ├── XC639261.ogg
│   │   ├── XC639264.ogg
│   │   ├── XC639266.ogg
│   │   ├── XC646803.ogg
│   │   ├── XC654346.ogg
│   │   ├── XC659549.ogg
│   │   ├── XC66012.ogg
│   │   ├── XC66016.ogg
│   │   ├── XC716320.ogg
│   │   ├── XC732847.ogg
│   │   ├── XC741063.ogg
│   │   ├── XC745506.ogg
│   │   ├── XC745507.ogg
│   │   ├── XC745512.ogg
│   │   ├── XC745516.ogg
│   │   ├── XC769595.ogg
│   │   ├── XC793139.ogg
│   │   ├── XC817237.ogg
│   │   ├── XC84989.ogg
│   │   ├── XC84990.ogg
│   │   ├── XC84991.ogg
│   │   ├── XC85473.ogg
│   │   ├── XC934323.ogg
│   │   └── XC939547.ogg
│   ├── amekes
│   │   ├── iNat1034710.ogg
│   │   ├── iNat1045210.ogg
│   │   ├── iNat1074415.ogg
│   │   ├── iNat1108108.ogg
│   │   ├── iNat1110336.ogg
│   │   ├── iNat111751.ogg
│   │   ├── iNat1119404.ogg
│   │   ├── iNat1121179.ogg
│   │   ├── iNat1121180.ogg
│   │   ├── iNat1121950.ogg
│   │   ├── iNat1125383.ogg
│   │   ├── iNat1129213.ogg
│   │   ├── iNat1132713.ogg
│   │   ├── iNat1139789.ogg
│   │   ├── iNat1141550.ogg
│   │   ├── iNat114366.ogg
│   │   ├── iNat1147285.ogg
│   │   ├── iNat1149683.ogg
│   │   ├── iNat1149684.ogg
│   │   ├── iNat1150468.ogg
│   │   ├── iNat115669.ogg
│   │   ├── iNat1159043.ogg
│   │   ├── iNat1162703.ogg
│   │   ├── iNat1166476.ogg
│   │   ├── iNat1187079.ogg
│   │   ├── iNat1187080.ogg
│   │   ├── iNat1201669.ogg
│   │   ├── iNat1201937.ogg
│   │   ├── iNat1204659.ogg
│   │   ├── iNat1206290.ogg
│   │   ├── iNat1212802.ogg
│   │   ├── iNat1215703.ogg
│   │   ├── iNat1218973.ogg
│   │   ├── iNat1222149.ogg
│   │   ├── iNat1222997.ogg
│   │   ├── iNat1226361.ogg
│   │   ├── iNat1229341.ogg
│   │   ├── iNat1233478.ogg
│   │   ├── iNat1237265.ogg
│   │   ├── iNat1237266.ogg
│   │   ├── iNat1237278.ogg
│   │   ├── iNat1244056.ogg
│   │   ├── iNat1245874.ogg
│   │   ├── iNat1246290.ogg
│   │   ├── iNat1246569.ogg
│   │   ├── iNat1248121.ogg
│   │   ├── iNat1249963.ogg
│   │   ├── iNat1255937.ogg
│   │   ├── iNat1256490.ogg
│   │   ├── iNat1257755.ogg
│   │   ├── iNat1263392.ogg
│   │   ├── iNat126462.ogg
│   │   ├── iNat126469.ogg
│   │   ├── iNat1268173.ogg
│   │   ├── iNat1269176.ogg
│   │   ├── iNat1271732.ogg
│   │   ├── iNat1276218.ogg
│   │   ├── iNat1277042.ogg
│   │   ├── iNat1289544.ogg
│   │   ├── iNat132340.ogg
│   │   ├── iNat138369.ogg
│   │   ├── iNat141057.ogg
│   │   ├── iNat141244.ogg
│   │   ├── iNat141262.ogg
│   │   ├── iNat144211.ogg
│   │   ├── iNat144370.ogg
│   │   ├── iNat144409.ogg
│   │   ├── iNat144721.ogg
│   │   ├── iNat149465.ogg
│   │   ├── iNat155029.ogg
│   │   ├── iNat156009.ogg
│   │   ├── iNat157215.ogg
│   │   ├── iNat162303.ogg
